ReminderId, response
5794,1
5795,0
5796,0
5797,1
5798,1
5799,1
5800,0
5801,1
5802,1
5803,0
5804,0
5805,0
5806,0
5807,1
5808,0
5809,0
5810,0
5811,0
5812,1
5813,0
5814,0
5815,0
5816,0
5817,0
5818,1
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,1
5826,1
5827,0
5828,1
5829,0
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,1
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,1
5844,0
5845,0
5846,0
5847,0
5848,1
5849,1
5850,1
5851,0
5852,1
5853,0
5854,0
5855,1
5856,1
5857,0
5858,1
5859,1
5860,0
5861,0
5862,1
5863,1
5864,1
5865,0
5866,0
5867,0
5868,1
5869,1
5870,0
5871,1
5872,0
5873,0
5874,1
5875,1
5876,1
5877,0
5878,1
5879,0
5880,1
5881,1
5882,0
5883,1
5884,1
5885,0
5886,0
5887,0
5888,0
5889,1
5890,0
5891,1
5892,0
5893,1
5894,0
5895,0
5896,0
5897,0
5898,1
5899,0
5900,0
5901,0
5902,1
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,1
5910,0
5911,0
5912,1
5913,1
5914,1
5915,1
5916,1
5917,0
5918,1
5919,0
5920,1
5921,0
5922,1
5923,0
5924,0
5925,1
5926,0
5927,1
5928,1
5929,1
5930,0
5931,0
5932,0
5933,0
5934,0
5935,1
5936,0
5937,0
5938,0
5939,1
5940,1
5941,1
5942,0
5943,1
5944,0
5945,0
5946,1
5947,0
5948,1
5949,0
5950,1
5951,0
5952,0
5953,0
5954,0
5955,0
5956,1
5957,0
5958,0
5959,0
5960,0
5961,1
5962,1
5963,1
5964,0
5965,1
5966,0
5967,0
5968,1
5969,0
5970,0
5971,0
5972,1
5973,1
5974,1
5975,0
5976,1
5977,0
5978,1
5979,0
5980,1
5981,1
5982,0
5983,1
5984,0
5985,0
5986,1
5987,0
5988,0
5989,1
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,1
5999,1
6000,1
6001,0
6002,1
6003,1
6004,0
6005,1
6006,0
6007,0
6008,1
6009,1
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,1
6020,0
6021,1
6022,0
6023,1
6024,0
6025,1
6026,1
6027,1
6028,0
6029,0
6030,0
6031,0
6032,1
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,1
6041,0
6042,1
6043,1
6044,0
6045,0
6046,1
6047,1
6048,1
6049,0
6050,0
6051,1
6052,0
6053,0
6054,1
6055,1
6056,0
6057,0
6058,1
6059,1
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,1
6068,1
6069,1
6070,1
6071,0
6072,0
6073,1
6074,0
6075,0
6076,1
6077,1
6078,0
6079,1
6080,0
6081,1
6082,0
6083,1
6084,1
6085,0
6086,1
6087,0
6088,1
6089,0
6090,0
6091,0
6092,1
6093,0
6094,1
6095,0
6096,0
6097,1
6098,1
6099,0
6100,0
6101,1
6102,0
6103,0
6104,0
6105,0
6106,1
6107,0
6108,0
6109,1
6110,0
6111,0
6112,1
6113,1
6114,1
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,1
6137,0
6138,1
6139,1
6140,0
6141,1
6142,0
6143,1
6144,0
6145,1
6146,1
6147,1
6148,0
6149,1
6150,1
6151,0
6152,1
6153,0
6154,0
6155,0
6156,1
6157,0
6158,0
6159,1
6160,0
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,1
6175,0
6176,1
6177,1
6178,0
6179,1
6180,0
6181,1
6182,1
6183,1
6184,0
6185,0
6186,1
6187,0
6188,1
6189,0
6190,0
6191,0
6192,0
6193,0
6194,1
6195,1
6196,1
6197,0
6198,1
6199,0
6200,0
6201,0
6202,1
6203,0
6204,0
6205,1
6206,1
6207,1
6208,0
6209,0
6210,1
6211,0
6212,1
6213,1
6214,0
6215,1
6216,1
6217,1
6218,1
6219,1
6220,0
6221,0
6222,0
6223,1
6224,0
6225,1
6226,0
6227,0
6228,1
6229,0
6230,1
6231,1
6232,1
6233,1
6234,0
6235,1
6236,1
6237,0
6238,1
6239,1
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,1
6256,1
6257,0
6258,1
6259,0
6260,0
6261,1
6262,0
6263,1
6264,0
6265,1
6266,0
6267,1
6268,0
6269,0
6270,1
6271,0
6272,0
6273,1
6274,0
6275,0
6276,1
6277,1
6278,0
6279,1
6280,1
6281,1
6282,0
6283,1
6284,0
6285,0
6286,0
6287,1
6288,0
6289,0
6290,0
6291,0
6292,1
6293,1
6294,1
6295,1
6296,1
6297,0
6298,0
6299,1
6300,0
6301,0
6302,1
6303,1
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,1
6311,0
6312,1
6313,1
6314,1
6315,1
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,1
6324,0
6325,0
6326,1
6327,1
6328,0
6329,1
6330,1
6331,1
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,1
6339,1
6340,0
6341,0
6342,1
6343,0
6344,1
6345,1
6346,0
6347,0
6348,0
6349,0
6350,1
6351,1
6352,0
6353,0
6354,1
6355,0
6356,0
6357,0
6358,0
6359,1
6360,1
6361,1
6362,0
6363,1
6364,0
6365,1
6366,1
6367,1
6368,0
6369,0
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,0
6381,0
6382,1
6383,0
6384,0
6385,1
6386,1
6387,1
6388,1
6389,0
6390,0
6391,1
6392,0
6393,1
6394,0
6395,0
6396,1
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,1
6404,1
6405,0
6406,0
6407,1
6408,1
6409,0
6410,1
6411,0
6412,0
6413,0
6414,1
6415,1
6416,0
6417,0
6418,1
6419,0
6420,1
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,1
6429,0
6430,0
6431,1
6432,1
6433,1
6434,1
6435,0
6436,0
6437,1
6438,0
6439,1
6440,1
6441,0
6442,1
6443,0
6444,1
6445,0
6446,0
6447,1
6448,0
6449,0
6450,1
6451,1
6452,0
6453,0
6454,1
6455,1
6456,1
6457,1
6458,1
6459,0
6460,0
6461,0
6462,1
6463,1
6464,0
6465,1
6466,0
6467,1
6468,1
6469,1
6470,1
6471,0
6472,1
6473,1
6474,0
6475,0
6476,1
6477,0
6478,1
6479,0
6480,1
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,0
6488,1
6489,1
6490,1
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,1
6502,0
6503,0
6504,0
6505,0
6506,1
6507,0
6508,0
6509,1
6510,1
6511,1
6512,0
6513,1
6514,0
6515,1
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,1
6524,1
6525,1
6526,0
6527,0
6528,1
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,1
6544,0
6545,1
6546,1
6547,1
6548,0
6549,0
6550,0
6551,0
6552,0
6553,1
6554,0
6555,1
6556,0
6557,1
6558,1
6559,0
6560,1
6561,1
6562,1
6563,1
6564,0
6565,0
6566,0
6567,0
6568,0
6569,1
6570,1
6571,0
6572,1
6573,0
6574,1
6575,0
6576,1
6577,1
6578,1
6579,1
6580,0
6581,0
6582,1
6583,0
6584,0
6585,1
6586,1
6587,1
6588,1
6589,0
6590,0
6591,1
6592,0
6593,0
6594,1
6595,1
6596,0
6597,0
6598,1
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,1
6606,1
6607,0
6608,0
6609,0
6610,1
6611,0
6612,0
6613,1
6614,0
6615,0
6616,0
6617,0
6618,1
6619,1
6620,0
6621,0
6622,0
6623,0
6624,1
6625,1
6626,1
6627,1
6628,1
6629,0
6630,1
6631,1
6632,1
6633,1
6634,1
6635,0
6636,1
6637,0
6638,0
6639,1
6640,1
6641,0
6642,0
6643,0
6644,0
6645,1
6646,0
6647,0
6648,0
6649,0
6650,1
6651,1
6652,0
6653,0
6654,1
6655,0
6656,0
6657,1
6658,1
6659,0
6660,1
6661,0
6662,0
6663,1
6664,0
6665,0
6666,1
6667,1
6668,0
6669,0
6670,1
6671,1
6672,1
6673,0
6674,1
6675,0
6676,0
6677,0
6678,1
6679,1
6680,1
6681,1
6682,0
6683,0
6684,1
6685,1
6686,1
6687,1
6688,1
6689,0
6690,1
6691,0
6692,0
6693,1
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,1
6708,1
6709,0
6710,1
6711,1
6712,0
6713,0
6714,0
6715,1
6716,1
6717,0
6718,1
6719,1
6720,0
6721,1
6722,0
6723,0
6724,0
6725,0
6726,0
6727,1
6728,1
6729,1
6730,1
6731,1
6732,0
6733,0
6734,1
6735,0
6736,1
6737,1
6738,1
6739,1
6740,1
6741,0
6742,1
6743,0
6744,0
6745,1
6746,0
6747,1
6748,1
6749,0
6750,0
6751,1
6752,1
6753,0
6754,1
6755,0
6756,1
6757,0
6758,0
6759,0
6760,1
6761,0
6762,0
6763,1
6764,1
6765,1
6766,0
6767,1
6768,0
6769,1
6770,1
6771,0
6772,0
6773,1
6774,0
6775,0
6776,0
6777,1
6778,1
6779,0
6780,1
6781,0
6782,0
6783,0
6784,0
6785,0
6786,1
6787,0
6788,0
6789,0
6790,1
6791,0
6792,0
6793,1
6794,0
6795,0
6796,1
6797,1
6798,0
6799,1
6800,1
6801,0
6802,1
6803,0
6804,0
6805,1
6806,0
6807,1
6808,0
6809,1
6810,0
6811,1
6812,0
6813,0
6814,0
6815,1
6816,1
6817,1
6818,1
6819,0
6820,1
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,1
6831,1
6832,0
6833,0
6834,1
6835,0
6836,1
6837,0
6838,1
6839,0
6840,1
6841,1
6842,1
6843,0
6844,0
6845,0
6846,1
6847,0
6848,1
6849,1
6850,1
6851,1
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,1
6860,1
6861,1
6862,1
6863,1
6864,0
6865,0
6866,1
6867,1
6868,0
6869,0
6870,0
6871,1
6872,1
6873,0
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,1
6882,0
6883,1
6884,0
6885,0
6886,1
6887,0
6888,0
6889,1
6890,1
6891,1
6892,0
6893,0
6894,0
6895,0
6896,0
6897,1
6898,0
6899,1
6900,0
6901,1
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,1
6911,0
6912,0
6913,0
6914,0
6915,1
6916,0
6917,1
6918,1
6919,0
6920,1
6921,1
6922,1
6923,1
6924,0
6925,1
6926,0
6927,1
6928,0
6929,1
6930,1
6931,0
6932,1
6933,1
6934,1
6935,0
6936,0
6937,1
6938,0
6939,1
6940,1
6941,0
6942,0
6943,1
6944,0
6945,1
6946,0
6947,1
6948,0
6949,1
6950,0
6951,1
6952,1
6953,0
6954,1
6955,0
6956,1
6957,1
6958,0
6959,0
6960,1
6961,0
6962,0
6963,1
6964,0
6965,1
6966,0
6967,1
6968,1
6969,1
6970,1
6971,0
6972,0
6973,0
6974,1
6975,0
6976,0
6977,0
6978,1
6979,1
6980,0
6981,1
6982,0
6983,0
6984,0
6985,0
6986,0
6987,1
6988,1
6989,1
6990,1
6991,1
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,1
7001,1
7002,0
7003,1
7004,0
7005,0
7006,1
7007,0
7008,1
7009,0
7010,1
7011,0
7012,0
7013,1
7014,1
7015,1
7016,1
7017,0
7018,1
7019,1
7020,1
7021,1
7022,0
7023,1
7024,0
7025,0
7026,1
7027,1
7028,0
7029,0
7030,0
7031,0
7032,1
7033,1
7034,0
7035,0
7036,0
7037,1
7038,0
7039,0
7040,1
7041,1
7042,1
7043,1
7044,1
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,1
7053,1
7054,1
7055,0
7056,0
7057,1
7058,1
7059,0
7060,1
7061,1
7062,0
7063,0
7064,1
7065,1
7066,1
7067,0
7068,0
7069,1
7070,0
7071,1
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,1
7079,1
7080,0
7081,0
7082,0
7083,1
7084,0
7085,1
7086,1
7087,1
7088,0
7089,0
7090,1
7091,0
7092,0
7093,1
7094,0
7095,0
7096,0
7097,1
7098,0
7099,0
7100,1
7101,0
7102,0
7103,0
7104,0
7105,1
7106,0
7107,1
7108,0
7109,1
7110,1
7111,1
7112,0
7113,0
7114,1
7115,1
7116,0
7117,0
7118,1
7119,0
7120,0
7121,1
7122,0
7123,1
7124,1
7125,0
7126,1
7127,1
7128,1
7129,0
7130,1
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,0
7138,1
7139,1
7140,1
7141,0
7142,1
7143,0
7144,0
7145,0
7146,0
7147,0
7148,1
7149,0
7150,0
7151,1
7152,0
7153,0
7154,0
7155,0
7156,0
7157,1
7158,0
7159,1
7160,0
7161,0
7162,1
7163,0
7164,0
7165,1
7166,1
7167,1
7168,1
7169,1
7170,0
7171,1
7172,0
7173,1
7174,0
7175,1
7176,1
7177,0
7178,0
7179,0
7180,0
7181,0
7182,1
7183,0
7184,0
7185,1
7186,1
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,1
7195,0
7196,1
7197,1
7198,0
7199,1
7200,1
7201,0
7202,1
7203,1
7204,1
7205,0
7206,0
7207,1
7208,1
7209,0
7210,1
7211,0
7212,1
7213,0
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,0
7221,0
7222,1
7223,0
7224,0
7225,1
7226,0
7227,1
7228,1
7229,0
7230,1
7231,1
7232,1
7233,0
7234,1
7235,0
7236,0
7237,0
7238,1
7239,1
7240,1
7241,1
7242,0
7243,0
7244,0
7245,0
7246,1
7247,1
7248,1
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,1
7256,1
7257,0
7258,0
7259,0
7260,1
7261,1
7262,0
7263,1
7264,0
7265,1
7266,1
7267,0
7268,0
7269,0
7270,1
7271,0
7272,1
7273,1
7274,0
7275,0
7276,1
7277,0
7278,1
7279,0
7280,0
7281,1
7282,1
7283,1
7284,0
7285,0
7286,1
7287,0
7288,0
7289,1
7290,0
7291,0
7292,0
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,0
7300,0
7301,0
7302,0
7303,1
7304,0
7305,1
7306,0
7307,0
7308,0
7309,0
7310,1
7311,1
7312,0
7313,0
7314,1
7315,1
7316,0
7317,1
7318,1
7319,1
7320,1
7321,0
7322,0
7323,0
7324,1
7325,0
7326,0
7327,0
7328,1
7329,0
7330,1
7331,1
7332,1
7333,1
7334,1
7335,0
7336,1
7337,0
7338,1
7339,0
7340,1
7341,1
7342,1
7343,0
7344,1
7345,1
7346,1
7347,0
7348,1
7349,1
7350,1
7351,1
7352,0
7353,1
7354,1
7355,1
7356,1
7357,1
7358,0
7359,0
7360,0
7361,1
7362,1
7363,0
7364,1
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,1
7373,1
7374,0
7375,1
7376,1
7377,1
7378,0
7379,1
7380,1
7381,0
7382,0
7383,1
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,1
7391,0
7392,0
7393,1
7394,1
7395,1
7396,1
7397,1
7398,0
7399,1
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,0
7407,0
7408,1
7409,0
7410,1
7411,0
7412,1
7413,1
7414,1
7415,1
7416,1
7417,0
7418,1
7419,0
7420,1
7421,0
7422,1
7423,0
7424,1
7425,0
7426,0
7427,1
7428,0
7429,1
7430,0
7431,0
7432,1
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,1
7440,0
7441,0
7442,1
7443,0
7444,1
7445,0
7446,1
7447,0
7448,1
7449,0
7450,0
7451,0
7452,1
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,1
7461,1
7462,0
7463,1
7464,0
7465,1
7466,1
7467,1
7468,1
7469,0
7470,1
7471,0
7472,1
7473,1
7474,1
7475,1
7476,1
7477,0
7478,1
7479,0
7480,0
7481,1
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,1
7492,0
7493,0
7494,0
7495,0
7496,1
7497,0
7498,0
7499,0
7500,1
7501,1
7502,1
7503,1
7504,0
7505,1
7506,1
7507,0
7508,0
7509,1
7510,1
7511,1
7512,0
7513,1
7514,0
7515,0
7516,1
7517,1
7518,0
7519,0
7520,0
7521,1
7522,0
7523,1
7524,0
7525,1
7526,1
7527,1
7528,1
7529,1
7530,0
7531,1
7532,0
7533,0
7534,0
7535,1
7536,1
7537,1
7538,1
7539,1
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,0
7550,1
7551,1
7552,1
7553,1
7554,1
7555,0
7556,0
7557,1
7558,1
7559,0
7560,0
7561,0
7562,0
7563,1
7564,0
7565,0
7566,1
7567,1
7568,1
7569,1
7570,1
7571,0
7572,0
7573,0
7574,1
7575,0
7576,0
7577,1
7578,0
7579,1
7580,0
7581,1
7582,0
7583,0
7584,0
7585,0
7586,1
7587,0
7588,0
7589,1
7590,0
7591,1
7592,0
7593,0
7594,1
7595,1
7596,0
7597,1
7598,0
7599,1
7600,0
7601,0
7602,1
7603,0
7604,1
7605,1
7606,0
7607,0
7608,1
7609,1
7610,0
7611,1
7612,0
7613,1
7614,0
7615,1
7616,0
7617,0
7618,1
7619,0
7620,0
7621,1
7622,1
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,1
7630,1
7631,0
7632,1
7633,0
7634,0
7635,1
7636,0
7637,1
7638,1
7639,1
7640,0
7641,0
7642,0
7643,1
7644,0
7645,1
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,0
7653,1
7654,0
7655,0
7656,0
7657,1
7658,0
7659,0
7660,1
7661,1
7662,0
7663,1
7664,0
7665,1
7666,0
7667,1
7668,1
7669,1
7670,0
7671,0
7672,0
7673,0
7674,1
7675,0
7676,0
7677,0
7678,0
7679,0
7680,1
7681,0
7682,1
7683,0
7684,1
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,1
7694,1
7695,1
7696,1
7697,0
7698,1
7699,1
7700,0
7701,0
7702,0
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,1
7710,0
7711,0
7712,1
7713,1
7714,1
7715,1
7716,1
7717,0
7718,1
7719,0
7720,0
7721,0
7722,1
7723,0
7724,0
7725,0
7726,0
7727,0
7728,1
7729,1
7730,0
7731,0
7732,0
7733,1
7734,0
7735,1
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,0
7749,1
7750,0
7751,0
7752,1
7753,0
7754,0
7755,0
7756,1
7757,1
7758,1
7759,0
7760,0
7761,1
7762,0
7763,0
7764,1
7765,0
7766,0
7767,1
7768,0
7769,0
7770,0
7771,0
7772,0
7773,1
7774,0
7775,1
7776,0
7777,1
7778,1
7779,1
7780,0
7781,1
7782,1
7783,0
7784,0
7785,1
7786,0
7787,1
7788,1
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,1
7796,0
7797,1
7798,1
7799,0
7800,1
7801,0
7802,0
7803,0
7804,0
7805,0
7806,1
7807,0
7808,0
7809,0
7810,1
7811,1
7812,0
7813,0
7814,1
7815,0
7816,0
7817,0
7818,1
7819,0
7820,1
7821,0
7822,0
7823,0
7824,0
7825,1
7826,1
7827,0
7828,1
7829,1
7830,1
7831,0
7832,0
7833,0
7834,1
7835,0
7836,0
7837,0
7838,1
7839,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,0
7846,0
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,1
7858,1
7859,1
7860,1
7861,0
7862,1
7863,1
7864,0
7865,1
7866,1
7867,0
7868,1
7869,1
7870,1
7871,1
7872,0
7873,0
7874,0
7875,1
7876,1
7877,1
7878,0
7879,1
7880,0
7881,1
7882,0
7883,0
7884,1
7885,1
7886,0
7887,1
7888,0
7889,0
7890,0
7891,1
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,0
7899,0
7900,1
7901,1
7902,0
7903,1
7904,1
7905,0
7906,0
7907,1
7908,0
7909,0
7910,1
7911,1
7912,1
7913,1
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,1
7921,0
7922,0
7923,1
7924,0
7925,1
7926,0
7927,0
7928,0
7929,0
7930,1
7931,1
7932,0
7933,1
7934,1
7935,0
7936,0
7937,0
7938,1
7939,0
7940,0
7941,0
7942,0
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,0
7950,0
7951,0
7952,0
7953,0
7954,1
7955,0
7956,0
7957,1
7958,0
7959,1
7960,0
7961,0
7962,0
7963,1
7964,0
7965,1
7966,0
7967,1
7968,0
7969,1
7970,0
7971,0
7972,0
7973,0
7974,1
7975,0
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,1
7986,1
7987,0
7988,1
7989,0
7990,0
7991,1
7992,1
7993,1
7994,0
7995,1
7996,1
7997,0
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,0
8005,0
8006,1
8007,1
8008,0
8009,0
8010,0
8011,0
8012,1
8013,1
8014,1
8015,0
8016,1
8017,0
8018,0
8019,1
8020,1
8021,0
8022,0
8023,1
8024,0
8025,1
8026,0
8027,0
8028,0
8029,0
8030,1
8031,0
8032,0
8033,1
8034,1
8035,1
8036,1
8037,0
8038,1
8039,1
8040,0
8041,1
8042,1
8043,0
8044,0
8045,0
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,0
8054,0
8055,0
8056,1
8057,0
8058,1
8059,0
8060,0
8061,0
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,0
8069,1
8070,1
8071,1
8072,0
8073,1
8074,0
8075,1
8076,0
8077,1
8078,1
8079,0
8080,1
8081,0
8082,1
8083,0
8084,1
8085,0
8086,0
8087,1
8088,1
8089,1
8090,0
8091,0
8092,1
8093,0
8094,0
8095,0
8096,1
8097,1
8098,0
8099,1
8100,1
8101,0
8102,1
8103,1
8104,0
8105,1
8106,1
8107,0
8108,1
8109,0
8110,0
8111,0
8112,1
8113,0
8114,0
8115,0
8116,1
8117,1
8118,0
8119,1
8120,1
8121,1
8122,0
8123,0
8124,1
8125,0
8126,0
8127,1
8128,0
8129,0
8130,0
8131,1
8132,1
8133,1
8134,0
8135,0
8136,1
8137,1
8138,1
8139,1
8140,0
8141,1
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,1
8161,1
8162,1
8163,1
8164,0
8165,0
8166,0
8167,1
8168,0
8169,1
8170,1
8171,0
8172,1
8173,0
8174,0
8175,0
8176,1
8177,1
8178,0
8179,0
8180,1
8181,0
8182,1
8183,0
8184,1
8185,1
8186,0
8187,0
8188,1
8189,0
8190,0
8191,0
8192,1
8193,0
8194,1
8195,0
8196,1
8197,1
8198,1
8199,1
8200,0
8201,0
8202,0
8203,1
8204,0
8205,0
8206,0
8207,1
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,1
8215,0
8216,1
8217,0
8218,1
8219,1
8220,0
8221,1
8222,1
8223,1
8224,1
8225,1
8226,0
8227,0
8228,1
8229,1
8230,0
8231,0
8232,1
8233,1
8234,0
8235,0
8236,0
8237,1
8238,0
8239,1
8240,1
8241,0
8242,0
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,1
8250,0
8251,0
8252,1
8253,0
8254,0
8255,0
8256,1
8257,0
8258,0
8259,0
8260,0
8261,0
8262,1
8263,0
8264,0
8265,0
8266,1
8267,1
8268,0
8269,0
8270,1
8271,1
8272,0
8273,1
8274,1
8275,0
8276,0
8277,1
8278,0
8279,0
8280,1
8281,0
8282,1
8283,0
8284,1
8285,0
8286,1
8287,1
8288,0
8289,1
8290,1
8291,0
8292,0
8293,1
8294,0
8295,1
8296,0
8297,0
8298,0
8299,0
8300,0
8301,1
8302,0
8303,0
8304,1
8305,1
8306,0
8307,0
8308,0
8309,1
8310,1
8311,1
8312,0
8313,0
8314,0
8315,1
8316,1
8317,1
8318,0
8319,1
8320,0
8321,1
8322,0
8323,0
8324,1
8325,0
8326,0
8327,1
8328,0
8329,1
8330,1
8331,0
8332,0
8333,1
8334,1
8335,1
8336,1
8337,0
8338,0
8339,1
8340,1
8341,1
8342,1
8343,0
8344,0
8345,1
8346,0
8347,1
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,1
8356,1
8357,1
8358,1
8359,0
8360,1
8361,0
8362,1
8363,0
8364,1
8365,0
8366,0
8367,0
8368,0
8369,1
8370,1
8371,1
8372,1
8373,0
8374,0
8375,1
8376,0
8377,1
8378,0
8379,1
8380,0
8381,0
8382,0
8383,0
8384,1
8385,0
8386,0
8387,0
8388,1
8389,0
8390,1
8391,1
8392,1
8393,1
8394,0
8395,1
8396,1
8397,1
8398,0
8399,0
8400,1
8401,0
8402,0
8403,1
8404,0
8405,1
8406,1
8407,0
8408,0
8409,1
8410,1
8411,0
8412,0
8413,1
8414,1
8415,1
8416,1
8417,0
8418,1
8419,0
8420,1
8421,0
8422,1
8423,0
8424,0
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,1
8438,0
8439,0
8440,1
8441,0
8442,1
8443,1
8444,0
8445,1
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,1
8453,1
8454,1
8455,0
8456,0
8457,0
8458,0
8459,1
8460,0
8461,1
8462,1
8463,1
8464,1
8465,1
8466,0
8467,0
8468,1
8469,0
8470,0
8471,1
8472,0
8473,0
8474,1
8475,1
8476,1
8477,1
8478,1
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,1
8486,0
8487,1
8488,1
8489,0
8490,0
8491,0
8492,0
8493,1
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,1
8501,1
8502,1
8503,0
8504,0
8505,0
8506,1
8507,0
8508,1
8509,0
8510,1
8511,0
8512,0
8513,0
8514,0
8515,0
8516,1
8517,1
8518,1
8519,0
8520,0
8521,0
8522,1
8523,1
8524,0
8525,0
8526,0
8527,1
8528,1
8529,1
8530,0
8531,1
8532,1
8533,1
8534,1
8535,1
8536,0
8537,0
8538,1
8539,0
8540,1
8541,0
8542,0
8543,1
8544,1
8545,0
8546,1
8547,0
8548,0
8549,0
8550,1
8551,1
8552,0
8553,1
8554,1
8555,0
8556,1
8557,1
8558,0
8559,0
8560,1
8561,1
8562,0
8563,1
8564,0
8565,0
8566,0
8567,1
8568,1
8569,0
8570,1
8571,0
8572,1
8573,1
8574,0
8575,0
8576,0
8577,1
8578,0
8579,1
8580,1
8581,0
8582,1
8583,1
8584,1
8585,0
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0
